row_idx	read_id	chrom	alignment_start	alignment_end	read_length	window_start	window_end	window_length	is_reverse	mapq
0	3c81c749-39f3-4b81-9913-7762963803db	chr16	664555	703517	44620	0	32768	32768	True	60
1	3c81c749-39f3-4b81-9913-7762963803db	chr16	664555	703517	44620	11852	44620	32768	True	60
2	3c81c749-39f3-4b81-9913-7762963803db	chr16	664555	703517	44620	16384	44620	28236	True	60
3	3c81c749-39f3-4b81-9913-7762963803db	chr16	664555	703517	44620	32768	44620	11852	True	60
4	4080ce08-891e-472b-8ca1-e06495f354bc	chr16	666304	703941	37696	0	32768	32768	True	60
5	4080ce08-891e-472b-8ca1-e06495f354bc	chr16	666304	703941	37696	4928	37696	32768	True	60
6	4080ce08-891e-472b-8ca1-e06495f354bc	chr16	666304	703941	37696	16384	37696	21312	True	60
7	4080ce08-891e-472b-8ca1-e06495f354bc	chr16	666304	703941	37696	32768	37696	4928	True	60
8	b67ed39f-2fce-4d91-9fd9-5180fe259439	chr16	668099	703751	35583	0	32768	32768	True	60
9	b67ed39f-2fce-4d91-9fd9-5180fe259439	chr16	668099	703751	35583	2815	35583	32768	True	60
10	bf002324-c0eb-4aac-89ee-ff695a39a50a	chr16	3056161	3102037	45167	0	32768	32768	True	60
11	bf002324-c0eb-4aac-89ee-ff695a39a50a	chr16	3056161	3102037	45167	12399	45167	32768	True	60
12	bf002324-c0eb-4aac-89ee-ff695a39a50a	chr16	3056161	3102037	45167	16384	45167	28783	True	60
13	bf002324-c0eb-4aac-89ee-ff695a39a50a	chr16	3056161	3102037	45167	32768	45167	12399	True	60
14	6d282222-19be-41aa-b9c1-fc2085f46e1c	chr16	3064295	3104063	39708	0	32768	32768	True	60
15	6d282222-19be-41aa-b9c1-fc2085f46e1c	chr16	3064295	3104063	39708	6940	39708	32768	True	60
16	6d282222-19be-41aa-b9c1-fc2085f46e1c	chr16	3064295	3104063	39708	16384	39708	23324	True	60
17	6d282222-19be-41aa-b9c1-fc2085f46e1c	chr16	3064295	3104063	39708	32768	39708	6940	True	60
18	acbcd479-f773-442e-989e-1703c2e30a2f	chr16	3067516	3118664	51034	0	32768	32768	True	60
19	acbcd479-f773-442e-989e-1703c2e30a2f	chr16	3067516	3118664	51034	16384	49152	32768	True	60
20	40a041b1-9c8e-4483-baf2-96a78370f1e4	chr16	563492	603540	40424	0	32768	32768	True	60
21	40a041b1-9c8e-4483-baf2-96a78370f1e4	chr16	563492	603540	40424	7656	40424	32768	True	60
22	40a041b1-9c8e-4483-baf2-96a78370f1e4	chr16	563492	603540	40424	16384	40424	24040	True	60
23	40a041b1-9c8e-4483-baf2-96a78370f1e4	chr16	563492	603540	40424	32768	40424	7656	True	60
24	d1801412-7953-4676-bfe4-00c81a60a25a	chr16	569888	606742	37467	0	32768	32768	True	60
25	d1801412-7953-4676-bfe4-00c81a60a25a	chr16	569888	606742	37467	4699	37467	32768	True	60
26	d1801412-7953-4676-bfe4-00c81a60a25a	chr16	569888	606742	37467	16384	37467	21083	True	60
27	d1801412-7953-4676-bfe4-00c81a60a25a	chr16	569888	606742	37467	32768	37467	4699	True	60
28	574affdd-bbb7-40cd-8722-279b1bc4a272	chr16	570725	605411	35189	0	32768	32768	False	60
29	574affdd-bbb7-40cd-8722-279b1bc4a272	chr16	570725	605411	35189	2421	35189	32768	False	60
30	e8d91908-0af8-4e07-831c-dde1c19f9ce0	chr16	2050070	2104438	54593	0	32768	32768	False	60
31	e8d91908-0af8-4e07-831c-dde1c19f9ce0	chr16	2050070	2104438	54593	16384	49152	32768	False	60
32	e8d91908-0af8-4e07-831c-dde1c19f9ce0	chr16	2050070	2104438	54593	21825	54593	32768	False	60
33	e8d91908-0af8-4e07-831c-dde1c19f9ce0	chr16	2050070	2104438	54593	32768	54593	21825	False	60
34	e8d91908-0af8-4e07-831c-dde1c19f9ce0	chr16	2050070	2104438	54593	49152	54593	5441	False	60
35	82c910df-a8e3-4cfe-9c33-5d973ca3b466	chr16	2055587	2104579	58376	0	32768	32768	True	60
36	82c910df-a8e3-4cfe-9c33-5d973ca3b466	chr16	2055587	2104579	58376	16384	49152	32768	True	60
37	82c910df-a8e3-4cfe-9c33-5d973ca3b466	chr16	2055587	2104579	58376	25608	58376	32768	True	60
38	82c910df-a8e3-4cfe-9c33-5d973ca3b466	chr16	2055587	2104579	58376	32768	58376	25608	True	60
39	82c910df-a8e3-4cfe-9c33-5d973ca3b466	chr16	2055587	2104579	58376	49152	58376	9224	True	60
40	f3b7ad50-6065-42eb-9687-1820fa22f0f1	chr16	4259244	4300766	41447	0	32768	32768	True	60
41	f3b7ad50-6065-42eb-9687-1820fa22f0f1	chr16	4259244	4300766	41447	8679	41447	32768	True	60
42	f3b7ad50-6065-42eb-9687-1820fa22f0f1	chr16	4259244	4300766	41447	16384	41447	25063	True	60
43	f3b7ad50-6065-42eb-9687-1820fa22f0f1	chr16	4259244	4300766	41447	32768	41447	8679	True	60
44	18ade6af-1852-4619-bfad-eacac1622628	chr16	4270006	4308039	37876	0	32768	32768	False	60
45	18ade6af-1852-4619-bfad-eacac1622628	chr16	4270006	4308039	37876	5108	37876	32768	False	60
46	18ade6af-1852-4619-bfad-eacac1622628	chr16	4270006	4308039	37876	16384	37876	21492	False	60
47	18ade6af-1852-4619-bfad-eacac1622628	chr16	4270006	4308039	37876	32768	37876	5108	False	60
48	4d70b3e7-3b6f-4a54-b095-6f10ef691074	chr16	4270369	4311912	41278	0	32768	32768	False	60
49	4d70b3e7-3b6f-4a54-b095-6f10ef691074	chr16	4270369	4311912	41278	8510	41278	32768	False	60
50	c4b6fbe7-8fa7-4927-a6b9-1f78abbcc0ef	chr16	2863605	2903106	39482	0	32768	32768	True	60
51	c4b6fbe7-8fa7-4927-a6b9-1f78abbcc0ef	chr16	2863605	2903106	39482	6714	39482	32768	True	60
52	c4b6fbe7-8fa7-4927-a6b9-1f78abbcc0ef	chr16	2863605	2903106	39482	16384	39482	23098	True	60
53	c4b6fbe7-8fa7-4927-a6b9-1f78abbcc0ef	chr16	2863605	2903106	39482	32768	39482	6714	True	60
54	a6f6f0e0-2f3b-4e17-b72b-c0bec639abfd	chr16	2863688	2907581	43733	0	32768	32768	False	60
55	a6f6f0e0-2f3b-4e17-b72b-c0bec639abfd	chr16	2863688	2907581	43733	10965	43733	32768	False	60
56	a6f6f0e0-2f3b-4e17-b72b-c0bec639abfd	chr16	2863688	2907581	43733	16384	43733	27349	False	60
57	a6f6f0e0-2f3b-4e17-b72b-c0bec639abfd	chr16	2863688	2907581	43733	32768	43733	10965	False	60
58	676d25f7-90a9-416c-9be3-1e6a977b514f	chr16	2876888	2911620	34675	0	32768	32768	False	60
59	676d25f7-90a9-416c-9be3-1e6a977b514f	chr16	2876888	2911620	34675	1907	34675	32768	False	60
60	3df9c457-0c10-4e8b-b720-1be378f935cb	chr16	30862587	30903950	40345	0	32768	32768	False	60
61	3df9c457-0c10-4e8b-b720-1be378f935cb	chr16	30862587	30903950	40345	7577	40345	32768	False	60
62	3df9c457-0c10-4e8b-b720-1be378f935cb	chr16	30862587	30903950	40345	16384	40345	23961	False	60
63	3df9c457-0c10-4e8b-b720-1be378f935cb	chr16	30862587	30903950	40345	32768	40345	7577	False	60
64	e4130419-cd54-4fb7-aced-3f0d238bf93c	chr16	30872321	30917783	45057	0	32768	32768	True	60
65	e4130419-cd54-4fb7-aced-3f0d238bf93c	chr16	30872321	30917783	45057	12289	45057	32768	True	60
66	e4130419-cd54-4fb7-aced-3f0d238bf93c	chr16	30872321	30917783	45057	16384	45057	28673	True	60
67	e4130419-cd54-4fb7-aced-3f0d238bf93c	chr16	30872321	30917783	45057	32768	45057	12289	True	60
68	fb8ae0d2-b26c-44c2-98ac-24868908ae2b	chr16	30874332	30919678	44721	0	32768	32768	True	60
69	fb8ae0d2-b26c-44c2-98ac-24868908ae2b	chr16	30874332	30919678	44721	11953	44721	32768	True	60
70	ca3234e8-be07-4fc5-9cfa-84d00f6af3d6	chr16	1868786	1901313	34481	0	32768	32768	False	60
71	ca3234e8-be07-4fc5-9cfa-84d00f6af3d6	chr16	1868786	1901313	34481	1713	34481	32768	False	60
72	ca3234e8-be07-4fc5-9cfa-84d00f6af3d6	chr16	1868786	1901313	34481	16384	34481	18097	False	60
73	ca3234e8-be07-4fc5-9cfa-84d00f6af3d6	chr16	1868786	1901313	34481	32768	34481	1713	False	60
74	7f6ffea3-95c6-4e05-95ed-a03b3a8bb5bf	chr16	1869142	1915007	47778	0	32768	32768	True	60
75	7f6ffea3-95c6-4e05-95ed-a03b3a8bb5bf	chr16	1869142	1915007	47778	15010	47778	32768	True	60
76	7f6ffea3-95c6-4e05-95ed-a03b3a8bb5bf	chr16	1869142	1915007	47778	16384	47778	31394	True	60
77	7f6ffea3-95c6-4e05-95ed-a03b3a8bb5bf	chr16	1869142	1915007	47778	32768	47778	15010	True	60
78	4a24345f-3d69-40ea-8982-15f18a387acc	chr16	1870728	1911910	43031	0	32768	32768	False	60
79	4a24345f-3d69-40ea-8982-15f18a387acc	chr16	1870728	1911910	43031	10263	43031	32768	False	60
80	df68ab29-a670-4143-94e0-9c136625236a	chr16	1943707	2008538	64776	0	32768	32768	True	60
81	df68ab29-a670-4143-94e0-9c136625236a	chr16	1943707	2008538	64776	16384	49152	32768	True	60
82	df68ab29-a670-4143-94e0-9c136625236a	chr16	1943707	2008538	64776	32008	64776	32768	True	60
83	df68ab29-a670-4143-94e0-9c136625236a	chr16	1943707	2008538	64776	32768	64776	32008	True	60
84	df68ab29-a670-4143-94e0-9c136625236a	chr16	1943707	2008538	64776	49152	64776	15624	True	60
85	9591e5d2-c56c-4f86-91bf-56ebd5d0ca00	chr16	1960725	2001165	40278	0	32768	32768	False	60
86	9591e5d2-c56c-4f86-91bf-56ebd5d0ca00	chr16	1960725	2001165	40278	7510	40278	32768	False	60
87	9591e5d2-c56c-4f86-91bf-56ebd5d0ca00	chr16	1960725	2001165	40278	16384	40278	23894	False	60
88	9591e5d2-c56c-4f86-91bf-56ebd5d0ca00	chr16	1960725	2001165	40278	32768	40278	7510	False	60
89	4cfd2e56-bf98-4763-b4c5-d5d7b07bff9b	chr16	1976090	2008471	32222	0	32222	32222	False	60
90	49e620ec-abc9-4432-905c-f8477568842a	chr16	458828	500905	46259	0	32768	32768	False	60
91	49e620ec-abc9-4432-905c-f8477568842a	chr16	458828	500905	46259	13491	46259	32768	False	60
92	49e620ec-abc9-4432-905c-f8477568842a	chr16	458828	500905	46259	16384	46259	29875	False	60
93	49e620ec-abc9-4432-905c-f8477568842a	chr16	458828	500905	46259	32768	46259	13491	False	60
94	8b5af50f-71eb-4d79-9c94-c9a3f8e6f487	chr16	459005	505001	51810	0	32768	32768	False	60
95	8b5af50f-71eb-4d79-9c94-c9a3f8e6f487	chr16	459005	505001	51810	16384	49152	32768	False	60
96	8b5af50f-71eb-4d79-9c94-c9a3f8e6f487	chr16	459005	505001	51810	19042	51810	32768	False	60
97	8b5af50f-71eb-4d79-9c94-c9a3f8e6f487	chr16	459005	505001	51810	32768	51810	19042	False	60
98	8b5af50f-71eb-4d79-9c94-c9a3f8e6f487	chr16	459005	505001	51810	49152	51810	2658	False	60
99	0663769d-ab6e-4310-9e4f-c264c26f8de6	chr16	469676	508384	43903	0	32768	32768	False	60
100	4437d86a-1568-40f6-8c74-4bcf15f1fd38	chr16	29758659	29810010	50319	0	32768	32768	True	60
101	4437d86a-1568-40f6-8c74-4bcf15f1fd38	chr16	29758659	29810010	50319	16384	49152	32768	True	60
102	4437d86a-1568-40f6-8c74-4bcf15f1fd38	chr16	29758659	29810010	50319	17551	50319	32768	True	60
103	4437d86a-1568-40f6-8c74-4bcf15f1fd38	chr16	29758659	29810010	50319	32768	50319	17551	True	60
104	4437d86a-1568-40f6-8c74-4bcf15f1fd38	chr16	29758659	29810010	50319	49152	50319	1167	True	60
105	6f4756c5-4eb3-4baf-aeeb-91b7c2170972	chr16	29774817	29801616	26064	0	26064	26064	False	60
106	ed4784d3-06e4-45ab-8f9f-c697e4654f9e	chr16	29775310	29809224	33891	0	32768	32768	False	60
107	ed4784d3-06e4-45ab-8f9f-c697e4654f9e	chr16	29775310	29809224	33891	1123	33891	32768	False	60
108	ed4784d3-06e4-45ab-8f9f-c697e4654f9e	chr16	29775310	29809224	33891	16384	33891	17507	False	60
109	ed4784d3-06e4-45ab-8f9f-c697e4654f9e	chr16	29775310	29809224	33891	32768	33891	1123	False	60
110	63825b10-a407-4741-9dd1-af70694e2a45	chr16	67056439	67108181	51718	0	32768	32768	False	60
111	63825b10-a407-4741-9dd1-af70694e2a45	chr16	67056439	67108181	51718	16384	49152	32768	False	60
112	63825b10-a407-4741-9dd1-af70694e2a45	chr16	67056439	67108181	51718	18950	51718	32768	False	60
113	63825b10-a407-4741-9dd1-af70694e2a45	chr16	67056439	67108181	51718	32768	51718	18950	False	60
114	63825b10-a407-4741-9dd1-af70694e2a45	chr16	67056439	67108181	51718	49152	51718	2566	False	60
115	8fbe8710-6c26-4fde-af5b-c00257ede6ac	chr16	67071493	67101853	30361	0	30361	30361	True	60
116	c696748a-cd0c-4103-b2d8-0417dfc15415	chr16	67074506	67107353	32892	0	32768	32768	False	60
117	c696748a-cd0c-4103-b2d8-0417dfc15415	chr16	67074506	67107353	32892	124	32892	32768	False	60
118	c696748a-cd0c-4103-b2d8-0417dfc15415	chr16	67074506	67107353	32892	16384	32892	16508	False	60
119	c696748a-cd0c-4103-b2d8-0417dfc15415	chr16	67074506	67107353	32892	32768	32892	124	False	60
120	3816e96a-4df0-46d9-99d0-e227e65aa6ab	chr16	1266909	1326127	63191	0	32768	32768	False	60
121	3816e96a-4df0-46d9-99d0-e227e65aa6ab	chr16	1266909	1326127	63191	16384	49152	32768	False	60
122	3816e96a-4df0-46d9-99d0-e227e65aa6ab	chr16	1266909	1326127	63191	30423	63191	32768	False	60
123	3816e96a-4df0-46d9-99d0-e227e65aa6ab	chr16	1266909	1326127	63191	32768	63191	30423	False	60
124	3816e96a-4df0-46d9-99d0-e227e65aa6ab	chr16	1266909	1326127	63191	49152	63191	14039	False	60
125	8104882a-509e-4757-acdf-30659a635104	chr16	1277631	1300897	23177	0	23177	23177	False	60
126	1491a7a7-60d4-4380-a389-5f71ab61703f	chr16	1282735	1302059	19405	0	19405	19405	False	60
127	5d5ae32d-cfeb-4eef-b513-96921c9ecbe0	chr16	1283460	1307931	24606	0	24606	24606	True	60
128	fb027243-782f-4f90-a60f-db3255942f5a	chr16	1285955	1305524	19480	0	19480	19480	True	60
129	eba586e5-fb05-42dc-ab15-28c997834f13	chr16	1287122	1324496	36277	0	32768	32768	True	60
130	cb887237-85d0-46c4-aa86-b9a70240a96f	chr16	2164614	2220972	56105	0	32768	32768	False	60
131	cb887237-85d0-46c4-aa86-b9a70240a96f	chr16	2164614	2220972	56105	16384	49152	32768	False	60
132	cb887237-85d0-46c4-aa86-b9a70240a96f	chr16	2164614	2220972	56105	23337	56105	32768	False	60
133	cb887237-85d0-46c4-aa86-b9a70240a96f	chr16	2164614	2220972	56105	32768	56105	23337	False	60
134	cb887237-85d0-46c4-aa86-b9a70240a96f	chr16	2164614	2220972	56105	49152	56105	6953	False	60
135	2837df6e-78f4-4735-b8c4-423f0d03c700	chr16	2166242	2204859	38065	0	32768	32768	True	60
136	2837df6e-78f4-4735-b8c4-423f0d03c700	chr16	2166242	2204859	38065	5297	38065	32768	True	60
137	2837df6e-78f4-4735-b8c4-423f0d03c700	chr16	2166242	2204859	38065	16384	38065	21681	True	60
138	2837df6e-78f4-4735-b8c4-423f0d03c700	chr16	2166242	2204859	38065	32768	38065	5297	True	60
139	fadd3f64-4f4b-4da8-af12-6fcd5e800fdd	chr16	2169643	2209421	39667	0	32768	32768	True	60
140	532ac93c-1208-4d63-bd92-fa0d6a821642	chr16	29957559	30001668	41833	0	32768	32768	False	60
141	532ac93c-1208-4d63-bd92-fa0d6a821642	chr16	29957559	30001668	41833	9065	41833	32768	False	60
142	532ac93c-1208-4d63-bd92-fa0d6a821642	chr16	29957559	30001668	41833	16384	41833	25449	False	60
143	532ac93c-1208-4d63-bd92-fa0d6a821642	chr16	29957559	30001668	41833	32768	41833	9065	False	60
144	3a5cb9eb-44de-4d49-a71a-76a202254127	chr16	29957560	30001669	41958	0	32768	32768	True	60
145	3a5cb9eb-44de-4d49-a71a-76a202254127	chr16	29957560	30001669	41958	9190	41958	32768	True	60
