mark	distance_bp	cpg_coverage	cpg_methylated	meth_frac_raw	meth_frac_smooth
h3k27ac	0	18	9	0.5	0.22023809523809523
h3k27ac	1	46	8	0.17391304347826086	0.21428571428571427
h3k27ac	2	32	4	0.125	0.23605150214592274
h3k27ac	3	38	12	0.3157894736842105	0.26595744680851063
h3k27ac	4	34	4	0.11764705882352941	0.26959247648902823
h3k27ac	5	28	5	0.17857142857142858	0.26608187134502925
h3k27ac	6	37	13	0.35135135135135137	0.27927927927927926
h3k27ac	7	49	20	0.40816326530612246	0.2824207492795389
h3k27ac	8	37	11	0.2972972972972973	0.2696629213483146
h3k27ac	9	41	14	0.34146341463414637	0.2833333333333333
h3k27ac	10	37	10	0.2702702702702703	0.2887700534759358
h3k27ac	11	46	9	0.1956521739130435	0.27055702917771884
h3k27ac	12	47	10	0.2127659574468085	0.2493368700265252
h3k27ac	13	38	10	0.2631578947368421	0.24093264248704663
h3k27ac	14	42	11	0.2619047619047619	0.23636363636363636
h3k27ac	15	40	7	0.175	0.2436548223350254
h3k27ac	16	49	12	0.24489795918367346	0.2531969309462916
h3k27ac	17	46	10	0.21739130434782608	0.2676767676767677
h3k27ac	18	40	12	0.3	0.25831202046035806
h3k27ac	19	46	15	0.32608695652173914	0.2558139534883721
h3k27ac	20	43	12	0.27906976744186046	0.2774869109947644
h3k27ac	21	52	17	0.3269230769230769	0.2670157068062827
h3k27ac	22	33	5	0.15151515151515152	0.2821917808219178
h3k27ac	23	38	9	0.23684210526315788	0.2710526315789474
h3k27ac	24	35	14	0.4	0.2559366754617414
h3k27ac	25	49	8	0.16326530612244897	0.25
h3k27ac	26	29	11	0.3793103448275862	0.24744897959183673
h3k27ac	27	55	12	0.21818181818181817	0.25
h3k27ac	28	45	9	0.2	0.25
h3k27ac	29	52	12	0.23076923076923078	0.23923444976076555
h3k27ac	30	56	17	0.30357142857142855	0.24449877750611246
h3k27ac	31	45	9	0.2	0.24074074074074073
h3k27ac	32	46	11	0.2391304347826087	0.2463768115942029
h3k27ac	33	41	11	0.2682926829268293	0.25
h3k27ac	34	40	8	0.2	0.25970873786407767
h3k27ac	35	52	15	0.28846153846153844	0.2545454545454545
h3k27ac	36	37	10	0.2702702702702703	0.2717678100263852
h3k27ac	37	47	11	0.23404255319148937	0.25925925925925924
h3k27ac	38	48	15	0.3125	0.25906735751295334
h3k27ac	39	29	8	0.27586206896551724	0.25773195876288657
h3k27ac	40	39	14	0.358974358974359	0.24802110817941952
h3k27ac	41	45	6	0.13333333333333333	0.24802110817941952
h3k27ac	42	49	13	0.2653061224489796	0.24324324324324326
h3k27ac	43	42	8	0.19047619047619047	0.22727272727272727
h3k27ac	44	43	9	0.20930232558139536	0.23036649214659685
h3k27ac	45	37	10	0.2702702702702703	0.22164948453608246
h3k27ac	46	38	7	0.18421052631578946	0.22251308900523561
h3k27ac	47	30	5	0.16666666666666666	0.22486772486772486
h3k27ac	48	59	16	0.2711864406779661	0.23482849604221637
h3k27ac	49	45	12	0.26666666666666666	0.2386058981233244
h3k27ac	50	39	5	0.1282051282051282	0.23872679045092837
h3k27ac	51	45	13	0.28888888888888886	0.2413793103448276
h3k27ac	52	43	12	0.27906976744186046	0.24484536082474226
h3k27ac	53	37	9	0.24324324324324326	0.24266666666666667
h3k27ac	54	41	11	0.2682926829268293	0.23342175066312998
h3k27ac	55	38	8	0.21052631578947367	0.2481012658227848
h3k27ac	56	41	9	0.21951219512195122	0.23846153846153847
h3k27ac	57	46	12	0.2608695652173913	0.22395833333333334
h3k27ac	58	47	9	0.19148936170212766	0.22020725388601037
h3k27ac	59	57	15	0.2631578947368421	0.21502590673575128
h3k27ac	60	40	8	0.2	0.22693266832917705
h3k27ac	61	37	5	0.13513513513513514	0.23671497584541062
h3k27ac	62	39	8	0.20512820512820512	0.2347417840375587
h3k27ac	63	41	9	0.21951219512195122	0.25059101654846333
h3k27ac	64	53	16	0.3018867924528302	0.24812030075187969
h3k27ac	65	54	16	0.2962962962962963	0.2644230769230769
h3k27ac	66	58	14	0.2413793103448276	0.2761904761904762
h3k27ac	67	44	15	0.3409090909090909	0.2810304449648712
h3k27ac	68	33	8	0.24242424242424243	0.28438228438228436
h3k27ac	69	57	19	0.3333333333333333	0.2776470588235294
h3k27ac	70	41	11	0.2682926829268293	0.27058823529411763
h3k27ac	71	46	12	0.2608695652173913	0.2687651331719128
h3k27ac	72	43	11	0.2558139534883721	0.2684085510688836
h3k27ac	73	49	12	0.24489795918367346	0.27610208816705334
h3k27ac	74	54	13	0.24074074074074073	0.26265060240963856
h3k27ac	75	46	10	0.21739130434782608	0.26634382566585957
h3k27ac	76	52	17	0.3269230769230769	0.2665036674816626
h3k27ac	77	43	14	0.32558139534883723	0.26119402985074625
h3k27ac	78	41	9	0.21951219512195122	0.26288659793814434
h3k27ac	79	39	12	0.3076923076923077	0.27461139896373055
h3k27ac	80	42	11	0.2619047619047619	0.26455026455026454
h3k27ac	81	36	7	0.19444444444444445	0.2695417789757412
h3k27ac	82	35	9	0.2571428571428571	0.25205479452054796
h3k27ac	83	52	17	0.3269230769230769	0.2569060773480663
h3k27ac	84	38	4	0.10526315789473684	0.24316939890710382
h3k27ac	85	45	17	0.37777777777777777	0.25135135135135134
h3k27ac	86	37	6	0.16216216216216217	0.26737967914438504
h3k27ac	87	38	10	0.2631578947368421	0.2710526315789474
h3k27ac	88	43	8	0.18604651162790697	0.256
h3k27ac	89	46	15	0.32608695652173914	0.27807486631016043
h3k27ac	90	40	14	0.35	0.27671232876712326
h3k27ac	91	41	12	0.2926829268292683	0.27419354838709675
h3k27ac	92	47	10	0.2127659574468085	0.25857519788918204
h3k27ac	93	37	12	0.32432432432432434	0.2677165354330709
h3k27ac	94	36	14	0.3888888888888889	0.2661290322580645
h3k27ac	95	44	7	0.1590909090909091	0.2560646900269542
h3k27ac	96	45	6	0.13333333333333333	0.24736842105263157
h3k27ac	97	45	12	0.26666666666666666	0.25405405405405407
h3k27ac	98	37	12	0.32432432432432434	0.25133689839572193
h3k27ac	99	39	10	0.2564102564102564	0.2394736842105263
h3k27ac	100	50	11	0.22	0.2486910994764398
h3k27ac	101	37	10	0.2702702702702703	0.2613333333333333
h3k27ac	102	41	12	0.2926829268292683	0.2661498708010336
h3k27ac	103	42	11	0.2619047619047619	0.26463104325699743
h3k27ac	104	46	11	0.2391304347826087	0.2770780856423174
h3k27ac	105	38	9	0.23684210526315788	0.2813299232736573
h3k27ac	106	57	17	0.2982456140350877	0.2828282828282828
h3k27ac	107	43	13	0.3023255813953488	0.29292929292929293
