name	strand	Assay title	ontology_curie	biosample_name	biosample_type	biosample_life_stage	histone_mark	data_source	endedness	genetically_modified	nonzero_mean
CL:0000047 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000047	neuronal stem cell	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	0.7188356518745422
CL:0000062 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000062	osteoblast	primary_cell	unknown	H3K4me3	encode	single	False	0.8181998133659363
CL:0000084 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000084	T-cell	primary_cell	adult	H3K4me3	encode	single	False	1.0828938484191895
CL:0000100 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000100	motor neuron	in_vitro_differentiated_cells	adult	H3K4me3	encode	paired	False	0.5290273427963257
CL:0000127 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000127	astrocyte	primary_cell	unknown	H3K4me3	encode	single	False	1.1788583993911743
CL:0000134 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000134	mesenchymal stem cell	primary_cell	adult	H3K4me3	encode	single	False	0.9800390601158142
CL:0000136 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000136	adipocyte	in_vitro_differentiated_cells	adult	H3K4me3	encode	single	False	0.9553647637367249
CL:0000182 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000182	hepatocyte	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	0.8021527528762817
CL:0000188 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000188	skeletal muscle cell	primary_cell	unknown	H3K4me3	encode	single	False	2.709303379058838
CL:0000192 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000192	smooth muscle cell	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	0.8416850566864014
CL:0000221 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000221	ectodermal cell	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	1.5633736848831177
CL:0000222 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000222	mesodermal cell	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	5.64929723739624
CL:0000223 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000223	endodermal cell	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	0.8614636063575745
CL:0000236 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000236	B cell	primary_cell	adult	H3K4me3	encode	single	False	0.789939820766449
CL:0000312 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000312	keratinocyte	primary_cell	unknown	H3K4me3	encode	single	False	0.7693329453468323
CL:0000351 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000351	trophoblast cell	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	1.1339974403381348
CL:0000515 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000515	skeletal muscle myoblast	primary_cell	adult	H3K4me3	encode	single	False	0.7095293402671814
CL:0000540 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000540	neuron	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	0.9025025963783264
CL:0000594 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000594	skeletal muscle satellite cell	primary_cell	adult	H3K4me3	encode	single	False	0.8680325746536255
CL:0000623 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000623	natural killer cell	primary_cell	adult	H3K4me3	encode	single	False	1.0924755334854126
CL:0000624 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary_cell	adult	H3K4me3	encode	single	False	1.1963306665420532
CL:0000625 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000625	CD8-positive, alpha-beta T cell	primary_cell	adult	H3K4me3	encode	single	False	1.409015417098999
CL:0000706 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000706	choroid plexus epithelial cell	primary_cell	unknown	H3K4me3	encode	single	False	2.0453009605407715
CL:0000746 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000746	cardiac muscle cell	primary_cell	unknown	H3K4me3	encode	single	False	3.5106585025787354
CL:0000775 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000775	neutrophil	primary_cell	unknown	H3K4me3	encode	single	False	0.8037970662117004
CL:0000792 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000792	CD4-positive, CD25-positive, alpha-beta regulatory T cell	primary_cell	unknown	H3K4me3	encode	single	False	2.1308674812316895
CL:0000842 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000842	mononuclear cell	primary_cell	unknown	H3K4me3	encode	single	False	0.8454005718231201
CL:0000895 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000895	naive thymus-derived CD4-positive, alpha-beta T cell	primary_cell	unknown	H3K4me3	encode	single	False	0.7959851026535034
CL:0000897 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000897	CD4-positive, alpha-beta memory T cell	primary_cell	unknown	H3K4me3	encode	single	False	0.7992186546325684
CL:0000905 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000905	effector memory CD4-positive, alpha-beta T cell	primary_cell	unknown	H3K4me3	encode	single	False	1.0698696374893188
CL:0000909 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0000909	CD8-positive, alpha-beta memory T cell	primary_cell	unknown	H3K4me3	encode	single	False	0.7764924168586731
CL:0001054 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0001054	CD14-positive monocyte	primary_cell	adult	H3K4me3	encode	single	False	1.1920089721679688
CL:0001059 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0001059	common myeloid progenitor, CD34-positive	primary_cell	adult	H3K4me3	encode	single	False	1.0541969537734985
CL:0002252 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002252	epithelial cell of esophagus	primary_cell	unknown	H3K4me3	encode	single	False	1.167810320854187
CL:0002306 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002306	epithelial cell of proximal tubule	primary_cell	unknown	H3K4me3	encode	single	False	1.7776589393615723
CL:0002319 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002319	neural cell	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	0.8454180955886841
CL:0002324 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002324	myoepithelial cell of mammary gland	primary_cell	adult	H3K4me3	encode	single	False	1.9428181648254395
CL:0002327 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002327	mammary epithelial cell	primary_cell	adult	H3K4me3	encode	single	False	0.7996102571487427
CL:0002328 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002328	bronchial epithelial cell	primary_cell	unknown	H3K4me3	encode	single	False	2.163724184036255
CL:0002372 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002372	myotube	in_vitro_differentiated_cells	adult	H3K4me3	encode	single	False	1.263627290725708
CL:0002518 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002518	kidney epithelial cell	primary_cell	unknown	H3K4me3	encode	single	False	2.2789642810821533
CL:0002547 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002547	fibroblast of the aortic adventitia	primary_cell	unknown	H3K4me3	encode	single	False	2.15855073928833
CL:0002548 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002548	cardiac fibroblast	primary_cell	adult	H3K4me3	encode	single	False	4.85253381729126
CL:0002551 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002551	fibroblast of dermis	primary_cell	adult,unknown	H3K4me3	encode	single	False	0.9473881721496582
CL:0002553 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002553	fibroblast of lung	primary_cell	adult	H3K4me3	encode	single	False	1.4736813306808472
CL:0002555 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002555	fibroblast of mammary gland	primary_cell	unknown	H3K4me3	encode	single	False	1.3848494291305542
CL:0002557 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002557	fibroblast of pulmonary artery	primary_cell	unknown	H3K4me3	encode	single	False	1.9677774906158447
CL:0002558 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002558	fibroblast of villous mesenchyme	primary_cell	unknown	H3K4me3	encode	single	False	1.4901968240737915
CL:0002586 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002586	retinal pigment epithelial cell	primary_cell	unknown	H3K4me3	encode	single	False	1.5056036710739136
CL:0002603 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002603	astrocyte of the cerebellum	primary_cell	unknown	H3K4me3	encode	single	False	2.751863956451416
CL:0002606 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002606	astrocyte of the spinal cord	primary_cell	unknown	H3K4me3	encode	single	False	1.5362993478775024
CL:0002618 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0002618	endothelial cell of umbilical vein	primary_cell	newborn	H3K4me3	encode	single	False	0.6240338087081909
CL:0011020 Histone ChIP-seq H3K4me3	.	Histone ChIP-seq	CL:0011020	neural progenitor cell	in_vitro_differentiated_cells	embryonic	H3K4me3	encode	single	False	0.7950120568275452
